F'E .7	4E'1G /©D	3'.*'1 /©D	FH9 /©D	FH9 ~'ÌG	'1*A'9 ~'ÌG A	'1*A'9 ~'ÌG B	'1*A'9 ~'ÌG C	'1*A'9 ~'ÌG D	FH9 EB1G R E/'1 'HD	FH9 EB1G S E/'1 'HD	FH9 EB1G T E/'1 'HD	FH9 EB1G R E/'1 /HE	FH9 EB1G S E/'1 /HE	FH9 EB1G T E/'1 /HE	*9/'/ R E/'1 'HD	*9/'/ S E/'1 'HD	*9/'/ T E/'1 'HD	*9/'/ R E/'1 /HE	*9/'/ S E/'1 /HE	*9/'/ T E/'1 /HE	7HD ,:1'AÌ'ÌÌ	916 ,:1'AÌ'ÌÌ
'3D'E "('/-/'D'GH-31~D0G'(	T0	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.29756981	34.22548499
'3D'E "('/-/'D'GH-31~D0G'(	T0	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.29764787	34.22561943
'3D'E "('/-/'D'GH-31~D0G'(	Te1	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.58625643	34.10665848
'3D'E "('/-/'D'GH-31~D0G'(	T1	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.58621459	34.10674018
'3D'E "('/-/'D'GH-31~D0G'(	T2	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.58498234	34.10751356
'3D'E "('/-/'D'GH-31~D0G'(	S3	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.58418596	34.1095708
'3D'E "('/-/'D'GH-31~D0G'(	S4	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.58342105	34.11157353
'3D'E "('/-/'D'GH-31~D0G'(	S5	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.58251091	34.1139298
'3D'E "('/-/'D'GH-31~D0G'(	S6	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.5816319	34.11621353
'3D'E "('/-/'D'GH-31~D0G'(	T7	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.58069099	34.11866938
'3D'E "('/-/'D'GH-31~D0G'(	S8	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.5781935	34.12021644
'3D'E "('/-/'D'GH-31~D0G'(	S9	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.57578165	34.12170824
'3D'E "('/-/'D'GH-31~D0G'(	S10	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.57331634	34.12324578
'3D'E "('/-/'D'GH-31~D0G'(	S11	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.5708401	34.1247834
'3D'E "('/-/'D'GH-31~D0G'(	S12	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.56825652	34.12638547
'3D'E "('/-/'D'GH-31~D0G'(	S13	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.56566218	34.12799664
'3D'E "('/-/'D'GH-31~D0G'(	S14	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.56318566	34.12953411
'3D'E "('/-/'D'GH-31~D0G'(	S15	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.56069821	34.13107168
'3D'E "('/-/'D'GH-31~D0G'(	S16	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.55854327	34.13241561
'3D'E "('/-/'D'GH-31~D0G'(	S17	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.55598059	34.13399912
'3D'E "('/-/'D'GH-31~D0G'(	S18	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.55349303	34.13554556
'3D'E "('/-/'D'GH-31~D0G'(	S19	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.55150953	34.13678801
'3D'E "('/-/'D'GH-31~D0G'(	T20	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.54881779	34.13844515
